Timestamp,What level is your PMC?,How many Roubles do you have?,How many USD do you have?,How many Euros do you have?,What is your current stash value?,How many hours do you have in the game?
12/1/2020 20:58:23,41,13000000,3000,0,60000000,1700
12/1/2020 20:59:15,40,"2,600,000",300,1600,"27,000,000",150+
12/1/2020 20:59:22,32,388344,171,1277,12963817,1000
12/1/2020 21:01:35,54,60000000,20000,2000,140000000,2000
12/1/2020 21:01:46,23,"4,589,054",922,"2,999","11,750,963",324h
12/1/2020 21:02:19,27,"4,600,000",900,"2,500","13,500,000",570
12/1/2020 21:02:56,58,176000000,78000,1500,262000000,3300
12/1/2020 21:03:04,15,2m,"$3,000","$1,000",36m,400 (multi wipe)
12/1/2020 21:05:20,32,"2,600,000","12,000",5000,"36,000,000",400
12/1/2020 21:05:23,25,1235654,1500,300,5 million,135
12/1/2020 21:05:59,7,2400000,1500,500,26000000,70
12/1/2020 21:08:45,45,40 000 000,78 000,8 000,177 000 000,4600
12/1/2020 21:09:04,44,"21,000,000","6,000","11,000","110,000,000",2500
12/1/2020 21:09:18,41,41000000,10000,7000,821228144,724
12/1/2020 21:10:22,40,48000000,1200,3000,85000000,200
12/1/2020 21:12:34,53,54000000,13000,5000,109000000,950
12/1/2020 21:12:47,48,68million,10k,4K,140miliion,800
12/1/2020 21:12:54,60,130000000,25000,3000,270000000,1800
12/1/2020 21:13:41,48,8000000,5000,100,44000000,2300
12/1/2020 21:14:13,45,53000000,12500,125,121000000,600
12/1/2020 21:16:16,13,"726,179",824,53,3743666,88.75
12/1/2020 21:16:55,52,"58,000,000",25K,"3,000","116,000,000",2000
12/1/2020 21:17:11,13,1000000,2000,500,4000000,A lot just not this wipe 
12/1/2020 21:17:28,47,24000000,20000,500,71000000,453
12/1/2020 21:19:07,23,1816382,3823,1301,19000202,188
12/1/2020 21:19:29,34,8000000,300,0,2300000,1000
12/1/2020 21:20:13,36,13000000,77,364,37000000,405
12/1/2020 21:20:34,45,20million,10k,10k,90million,500+
12/1/2020 21:21:28,36,10776023,26931,2888,42254676,606.25
12/1/2020 21:21:46,20,136335,260,170,16842184,214.33
12/1/2020 21:21:50,48,"23,000,000","3,500","2,000","45,000,000",~500
12/1/2020 21:21:59,40,20000000,1000,5000,60000000,1000
12/1/2020 21:22:10,43,64 000 000,17 000,6300,135 000 000,"i have 1850hrs. but id say 80% of that, the game was left open the whole day."
12/1/2020 21:23:28,45,81000000,50000,500,200000000,2000
12/1/2020 21:25:58,43,51710027,2378,1268,102668808,2010
12/1/2020 21:26:26,17,"650,000",2000,800,"3,500,000",120
12/1/2020 21:26:28,41,5475000,2000,500,49971832,673
12/1/2020 21:26:35,25,200000,1000,500,18888889,200
12/1/2020 21:28:09,41,26713089,8338,922,65160336,725
12/1/2020 21:28:29,48,127000000,32000,1000,205000000,1550
12/1/2020 21:28:45,41,38 million,13k,100,95 million,About 300 this wipe (a lot of bitcoin farm money)
12/1/2020 21:28:47,45,7000000,15000,10000,150000000,2000
12/1/2020 21:28:50,16,1000000,1500,800,8900000,72
12/1/2020 21:29:13,43,5.5 mil,300,100,43 million,612
12/1/2020 21:29:21,42,27000000,3000,7000,65000000,500
12/1/2020 21:30:00,48,17500000,2540,1130,78500000,1550
12/1/2020 21:30:45,36,"5,000,000","5,000","3,000","30,000,000",563
12/1/2020 21:30:54,40,40000000,8000,6000,135000000,600
12/1/2020 21:31:26,48,55000000,25000,1000,130000000,1000
12/1/2020 21:31:38,36,3000000,9000,10000,23000000,
12/1/2020 21:31:52,69,29m,60000,2000,187m,5000
12/1/2020 21:33:32,40,18 million ,17 thousand,88 thousand,47 million,1126
12/1/2020 21:34:02,50,330m,560,3605,459m,1862
12/1/2020 21:34:25,54,"20,000,000","10,000","3,000","110,000,000","2,131 hours"
12/1/2020 21:34:58,31,"5,000,000",3000,214,32000000,220
12/1/2020 21:35:01,8,150000,25,0,6800000,500
12/1/2020 21:35:10,55,190 million,"10,000","10,000",285 million,1200+
12/1/2020 21:37:42,21,1857000,2700,260,29000000,216
12/1/2020 21:37:54,38,23 million ,15000,3000,70 mil,100
12/1/2020 21:38:30,54,70000000,10000,8000,130000000,800
12/1/2020 21:39:22,45,7000000,50000,3000,65000000,975
12/1/2020 21:40:43,39,"10,000,000","7,000",500,"60,000,000",1100
12/1/2020 21:42:24,4,"3,195,000",3000,0,"19,000,000",24
12/1/2020 21:42:54,44,15 000 000,15 000 ,1 000,60 000 000,1200
12/1/2020 21:43:19,33,12 000 000,2900,2900,54 000 000,Couple thousand maybe. I bought the game in 2017.
12/1/2020 21:43:36,14,400000,9000,80,20,20ish
12/1/2020 21:43:46,45,"35,000,000","5,000","4,500",No idea,650~
12/1/2020 21:44:47,39,27492461,563,1274,52860392,650
12/1/2020 21:45:11,29,"6,200,000","5,000","6,000","32,000,000",260
12/1/2020 21:45:27,30,2806945,16329,7319,31358064,400
12/1/2020 21:46:43,45,52000000,12000,1000,105000000,600
12/1/2020 21:47:54,48,"100,000,000","10,000","10,000","150,000,000",700
12/1/2020 21:48:33,51,1130000,5000,8000,44286484,1655
12/1/2020 21:49:05,43,30000000,5400,5200,97000000,1173
12/1/2020 21:49:31,43,14000000,450000,95000,150000000,800
12/1/2020 21:50:40,9,"1,400,000",250,60,"5,100,000",45
12/1/2020 21:50:42,36,124000000,25000,300,200000000,1000
12/1/2020 21:51:48,33,"24,000,000","5,500","9,000","40,000,00",800
12/1/2020 21:52:23,44,35000000,333333,15000,120000000,2000
12/1/2020 21:52:49,22,"3,000,000","14,000","1,000","1,200,000",lots
12/1/2020 21:54:21,44,10 million or so,9 thousand or so,"none, euros are useless to me, and when i need them i just exchange currency","5,232,517",1204
12/1/2020 21:55:10,43,35000000,15000,400,71000000,954
12/1/2020 21:55:49,18,2400000,1500,500,29000000,400
12/1/2020 21:57:15,46,81m,5000,4500,112m,1100
12/1/2020 21:57:44,7,4200000,6600,100,24000000,40
12/1/2020 21:59:25,44,55000000,25000,7000,125000000,900
12/1/2020 21:59:35,49,62605707,11421,1118,128960296,932
12/1/2020 22:00:03,46,25000000,23000,11000,85000000,600
12/1/2020 22:00:21,22,15610074,11004,5399,36965216,150
12/1/2020 22:00:33,28,"4,300,000",187,390,"Probably around 1,000,000",Maybe 40
12/1/2020 22:01:19,45,42000000,150000,15000,107000000,1500
12/1/2020 22:03:59,34,8000000,3000,200,58000000,700
12/1/2020 22:04:25,23,2500000,0,1400,3381203,190
12/1/2020 22:04:42,48,26 million,4,"1,000",79 million,1000
12/1/2020 22:07:02,20,1.5mil,10k,500 bucks,19 million ,867
12/1/2020 22:07:27,Swagmoney,167657998,22346,4587,236827098,587
12/1/2020 22:08:10,64,130000000,,,290000000,1500
12/1/2020 22:08:42,39,30000000,12000,800,71000000,900
12/1/2020 22:09:06,58,25000000,24000,1000,58000000,750
12/1/2020 22:09:07,46,30000000,900,40,69000000,1000
12/1/2020 22:09:19,51,15million,33000,159,140million,900
12/1/2020 22:09:48,23,"5,000,000","4,000","8,000",25 million,
12/1/2020 22:11:29,44,24.5 Million,"16,000",7500,Around 73 Million Rubles,Around 400 Hours
12/1/2020 22:11:45,14,"8,300,000","10,000",Idk,Idk,175
12/1/2020 22:12:23,29,"1,576,467","6,543",276,"3,000,000",500
12/1/2020 22:12:39,55,250000,30000,8000,140000,1100
12/1/2020 22:13:06,42,104423177,3177,5156,49249264,1294
12/1/2020 22:13:26,38,I stay around 2.5 mil,8k,2k,23mil,284
12/1/2020 22:14:45,40,9 mil,"1,273","44,000",18359275475,984
12/1/2020 22:15:30,40,500000,14000,100,32500000,1200
12/1/2020 22:17:08,39,51000000,3500,10000,83000000,1015
12/1/2020 22:17:54,38,"30,770,008","9,846","1,829","72,624,328",612
12/1/2020 22:18:10,48,44000000,13000,7000,60000000,600
12/1/2020 22:18:13,40,"42,000,000",400,3000,"72,000,000",1098
12/1/2020 22:18:37,48,25000000,10000,50000,85000000,1000+
12/1/2020 22:20:29,56,335000000,110000,15000,510000000,3426
12/1/2020 22:21:06,45,57037568,5160,642,86424072,67.73
12/1/2020 22:21:27,22,7690475,6011,2079,23412968,200
12/1/2020 22:24:44,50,125311379,80269,40163,193766896,2127
12/1/2020 22:25:26,18,1500000,1200,500,7821854,336
12/1/2020 22:27:29,47,35000000,1000,2000,120000000,Too many
12/1/2020 22:28:56,27,2981223,5358,86,15421263,2500+
12/1/2020 22:29:19,40,24000000,4000,100,100000000,1000
12/1/2020 22:30:14,51,"83,254,233","18,721","3,027","135,766,302",797
12/1/2020 22:30:15,31,"8,168,729","3,440","1,354","64,549,992",Around 600
12/1/2020 22:30:16,45,31000000,2000,5000,71000000,1000
12/1/2020 22:34:44,51,150000000,10000,1000,215950000,1000
12/1/2020 22:35:14,49,56 617 180,23500,3000,111560759,759
12/1/2020 22:35:42,40,"6,000,000","18,00","8,000","70,000,000",821
12/1/2020 22:36:20,41,100000000,11000,6000,146000000,800
12/1/2020 22:37:20,52,57000000,40000,20000,135000000,600
12/1/2020 22:39:04,28,11.4 million ,"1,500~ ","6,000~",28million ,400
12/1/2020 22:40:00,42,"70,000,000",1400,1000,"140,000,000",840
12/1/2020 22:40:27,45,59000000,3000,2000,140000000,1200
12/1/2020 22:40:32,39,21322634,8528,3157,64989560,964
12/1/2020 22:41:03,41,22 mil,5k,3k,50mil,900
12/1/2020 22:41:05,40,18.5 million,200,12 thousand,40 million,620
12/1/2020 22:42:41,18,1000000,1000,1000,8000000,250
12/1/2020 22:42:49,39,140000000,100000,100000,237864656,1000
12/1/2020 22:43:01,48,60 mil,7k,2k,110 mil,1060
12/1/2020 22:43:42,45,19000000,10000,10000,80000000,500
12/1/2020 22:46:09,1,1,1,1,1,1
12/1/2020 22:46:10,25,4 mil,1k,idk,5 mil,idk
12/1/2020 22:46:19,52,60000000,15000,15000,170000000,500
12/1/2020 22:46:34,24,"6,000,000","6,000","4,000","29,000,000",242 hours
12/1/2020 22:47:13,69,129831376,39366,2201,186466880,2974
12/1/2020 22:48:38,38,6000000,1200,2500,65000000,2000
12/1/2020 22:50:00,20,"13,000,000","5,000","3,000","23,000,000",80 this wipe.
12/1/2020 22:50:27,36,8000000,10000,5000,52000000,300
12/1/2020 22:51:56,11,30000,166,433,4580000,63
12/1/2020 22:53:51,53,54000000,140000,2000,154000000,1100
12/1/2020 22:54:19,51,50 million,5000,400,91 million,1000
12/1/2020 22:54:38,51,40000000,48755,74,122615272,1090
12/1/2020 22:56:13,33,7.7 million,800,200,50 million,600
12/1/2020 22:56:36,41,11666666,12000,1000,54000000,2500
12/1/2020 22:56:47,46,25000000,40k,11k,100000000,350
12/1/2020 22:57:07,15,3.7 million,978,1352,13.1 million,90 hours online
12/1/2020 22:57:46,16,1500000,17000,650,14000000,400
12/1/2020 22:58:07,5,350000,300,0,2000000,10
12/1/2020 22:59:16,36,"18,000,000","8,500","1,500","75,000,000",500
12/1/2020 23:01:03,50,26000000,60000,173,73393416,1063
12/1/2020 23:03:01,39,"55,000,000","150,000","5,000","155,370,192",459
12/1/2020 23:04:50,52,20m,5k-10k,3k-10k,30m,2000+
12/1/2020 23:05:15,47,45 million,20k,2k,"idk like 30  mil, irrelevant ",600
12/1/2020 23:05:30,52,"27,000,000",8000,16000,"59,000,000",1244
12/1/2020 23:07:00,43,"160,000,000","10,000",1000,over 180 mill,over 1300 hours
12/1/2020 23:07:03,46,35000000,2000,100,80000000,600
12/1/2020 23:08:46,38,"4,000,000",2000,8000,"20,000,000",300
12/1/2020 23:12:06,37,1500009,10000,80,35000000,445
12/1/2020 23:12:33,45,"30,500,000","17,000","5,000","72,000,000",662
12/1/2020 23:14:09,40,212000000,42000,2200,300+ mill,800
12/1/2020 23:14:11,16,28563,1564,5684,368432,46
12/1/2020 23:14:36,45,"95,000,000","14,000","6,000","135,000,000",800
12/1/2020 23:17:19,40,105 million,10000,4500,165000000,500
12/1/2020 23:17:57,42,"55,000,000",6000,3000,"75,000,000",800
12/1/2020 23:19:22,39,8000000,1500,60,30000000,750
12/1/2020 23:20:17,50,25000000,6000,3000,74000000,2000
12/1/2020 23:20:28,50,45000000,15000,50,150000000,1000
12/1/2020 23:20:39,42,18255175,3087,1484,63666712,696
12/1/2020 23:21:39,26,350000,1000,3450,"55,000,000",500
12/1/2020 23:22:14,49,"97,000,000",9000,58000,"167,000,000",1300
12/1/2020 23:22:53,40,23000000,9000,1000,60000000,900
12/1/2020 23:24:00,38,31000000,18000,12000,82800896,631
12/1/2020 23:24:24,47,"400,000,000",5000,500,"480,000,000",1500
12/1/2020 23:27:13,8,1200000,0,0,6000000,10
12/1/2020 23:27:16,48,72000000,14000,120,168000000,900
12/1/2020 23:28:52,50,100 million,10000,40,"206,000,000",1500
12/1/2020 23:29:55,22,3 million,11 thousand,7 thousand,15 million,600
12/1/2020 23:31:09,30,1870000,12,4067,16532118,260
12/1/2020 23:31:28,37,"26,000,000","3,000","15,000","55,000,000",600
12/1/2020 23:31:54,30,300000,15000,0,13000000,300
12/1/2020 23:32:44,43,"49,723,000","18,412","14,361","101,253,256",800
12/1/2020 23:33:03,53,7600000,10000,500,155000000,1050
12/1/2020 23:33:26,40,15000000,30000,11000,117392533,340
12/1/2020 23:33:32,9,800000,1000,100,1.1 million,360
12/1/2020 23:35:48,14,8000000,1200,350,20000000,260
12/1/2020 23:36:03,32,3900000,300,7000,34000000,600
12/1/2020 23:36:41,45,"20,000,000",~1800,~500,"65,000,000",~1200
12/1/2020 23:36:57,44,74000000,13000,6000,124000000,1300
12/1/2020 23:38:10,25,900000,1850,4500,"21,000,000",
12/1/2020 23:39:14,63,30MM,10K,1K,120MM,2200
12/1/2020 23:39:43,23,"26,000,000","23,000","4,000","53,000,000",440
12/1/2020 23:41:08,29,"15,000,000",5000,1500,"45,000,000",790
12/1/2020 23:41:49,52,138722500,39500,150,246615776,1700
12/1/2020 23:42:47,40,"8,000,000",6000,1200,"53,000,000",735
12/1/2020 23:43:04,59,146000000,20000,2000,206000000,Too many 
12/1/2020 23:44:51,49,"47,791,713","8,768","1,994","128,332,272",433
12/1/2020 23:45:56,51,11 mil,2k,500,Idk,
12/1/2020 23:46:21,3,68000,0,0,350000,6
12/1/2020 23:47:26,36,3 600 000,17 000,6000,30 000 000,1080
12/1/2020 23:47:39,43,28 million,13000,10000,60 million,550
12/1/2020 23:49:48,52,96 000 000,8000,2000,150 000 000,1200
12/1/2020 23:50:02,50,22000000,40000,3000,100000000,1000+
12/1/2020 23:51:02,49,58000000,10000,2000,100000000,1200
12/1/2020 23:52:22,30,"12,485,990","1,861","7,351","39,180,056",750h online
12/1/2020 23:55:23,43,61017009,5111,4351,82239320,1696
12/1/2020 23:56:24,53,65000000,53000,6500,180000000,1600
12/1/2020 23:57:31,46,69000000,10000,500,200000000,600
12/1/2020 23:58:24,47,50000000,30000,3000,130000000,900
12/1/2020 23:59:32,26,24000000,3000,1000,48000000,500
12/2/2020 0:02:24,48,11250000,15000,12000,52000000,780
12/2/2020 0:02:52,25,3936082,45,440,18268800,677
12/2/2020 0:03:20,58,40000000,40000,1000,80000000,3500
12/2/2020 0:04:48,30,18500000,3700,6600,36217000,510
12/2/2020 0:05:05,41,49 million,7000,8000,90 million,800
12/2/2020 0:05:16,55,"68,000,000","51,000","7,000","186,000,000",740
12/2/2020 0:05:19,46,4765307,3069,1068,114393800,1117
12/2/2020 0:07:20,43,51000000,8000,14000,93000000,1500
12/2/2020 0:08:53,42,12000000,5000,1000,120000000,928
12/2/2020 0:11:07,39,9000000,3000,6000,42000000,400
12/2/2020 0:11:19,44,15000000,5000,4700,135000000,840
12/2/2020 0:12:08,14,4893283,1561,1132,23000000,900
12/2/2020 0:13:10,43,56974384,25349,1876,115220136,633
12/2/2020 0:13:11,50,12000000,13000,3000,42383640,2500
12/2/2020 0:13:31,39,5124345,8956,7665,52890721,683
12/2/2020 0:15:16,22,11 million,4300,4200,18 million,300
12/2/2020 0:16:34,45,30000000,17000,0,111000000,2000+
12/2/2020 0:17:03,36,12000000,3000,1000,28000000,500
12/2/2020 0:18:00,36,23000000,4659,5185,53621984,
12/2/2020 0:18:20,44,150000000,800,0,230000000,1000
12/2/2020 0:19:13,24,1600000,500,6500,3500000,
12/2/2020 0:20:20,53,15000000,5000,1000,75000000,1500
12/2/2020 0:21:45,54,8000000,3000,10,170000000,1000
12/2/2020 0:22:02,37,20215674,2291,191,50190376,945
12/2/2020 0:22:33,56,92000000,5000,6000,129000000,2100
12/2/2020 0:23:04,53,33.3m,48.6k,9.1k,132325664,Way too many
12/2/2020 0:23:12,46,26000000,10000,0,125000000,1200
12/2/2020 0:23:48,22,"10,259,433","19,391","16,457","40,395,588",252h38m
12/2/2020 0:24:09,48,39000000,15000,6000,85000000,1546
12/2/2020 0:24:42,40,15000000,1000,5000,60000000,700
12/2/2020 0:24:58,30,8000000,9000,7000,36000000,
12/2/2020 0:25:26,19,1600000,8400,440,33000000,200
12/2/2020 0:26:39,51,80000000,1000,0,110000000,800
12/2/2020 0:26:50,40,"500,000","30,000",2000,40Mill~ too lazy to check,
12/2/2020 0:27:51,33,"12,500,000","9,000",4411,"42,000,000",568 (A large portion from being in the menu)
12/2/2020 0:28:37,35,40000000,50000,3000,25000000,Dunno
12/2/2020 0:30:02,50,120000000,16000,0,241000000,900
12/2/2020 0:30:04,46,33000000,175000,800,93468856,1005
12/2/2020 0:30:38,59,³⁶⁰⁰⁰⁰⁰⁰,¹⁰⁰⁰,5000,89000000,2000
12/2/2020 0:31:23,21,4000000,10000,4000,17000000,250
12/2/2020 0:31:35,28,2000000,1000,500,10000000,200
12/2/2020 0:32:00,26,"4,314,317","14,484","7,445","33,150,696",311
12/2/2020 0:33:07,21,8 million,15000,1000,5 million,200
12/2/2020 0:35:36,30,5000000,3000,1000,8000000,100
12/2/2020 0:36:30,10,1000000,4000,300,11000000,160
12/2/2020 0:39:18,41,91000000,70000,10000,224000000,1000
12/2/2020 0:42:58,17,"850,666",567,"1,458",8678574,39
12/2/2020 0:45:09,15,2500000,2000,300,1500000,30
12/2/2020 0:46:19,35,7 mil-ish,3850,4715,34.9 mil,400
12/2/2020 0:46:28,29,46150000,6800,7400,82000000,500
12/2/2020 0:46:29,25,4 million ,"1,000","1,500",14 million ,187
12/2/2020 0:47:57,36,88062377,6976,4476,229639248,2260
12/2/2020 0:48:54,37,"28,000,000",500,3000,"75,000,000",716
12/2/2020 0:49:49,42,"26,471,242","8,164","6,276","69,947,240","778 Hours, 40 Minutes"
12/2/2020 0:50:11,31,100000,13489,156,58967456,100
12/2/2020 0:50:24,30,100000,2,3,12000000,250
12/2/2020 0:54:12,24,9,26000,3400,12.349.000,300
12/2/2020 0:55:57,13,300k ish lol,Like 50,200 something?,"I'm not logged in, but maaaaaybe 500k","Too many to be as poor as I am, I'm bad at the game :')"
12/2/2020 0:56:17,45,35000000,7000,500,500000000,1000
12/2/2020 0:56:36,14,2000000,200,40,5000000,500
12/2/2020 0:56:52,42,37000000,14000,5000,105000000,1450
12/2/2020 0:56:59,42,34000000,5000,1000,70000000,300
12/2/2020 0:57:01,47,"48,000,000",12000,5000,"90,000,000",800
12/2/2020 0:57:20,38,"7,000,000","1,000","3,000","35,500,000",
12/2/2020 0:58:16,54,150000000,8000,400,272000000,1300
12/2/2020 1:01:42,38,8.9 million,4000,2000,60mil,300
12/2/2020 1:02:16,33,10000000,5000,5000,40000000,700
12/2/2020 1:02:25,32,6.5m,8200,8100,45m,1540
12/2/2020 1:02:25,35,10.5M,5.1k,1.8k,34m,372
12/2/2020 1:03:13,43,2500000,10000,12000,48000000,512
12/2/2020 1:03:37,45,4.2 million,16000,9000,28 million,530 hours this wipe
12/2/2020 1:04:18,39,"2,500,000","4,000","1,000","18,000,000",1000
12/2/2020 1:04:22,51,24000000,4000,4000,91000000,900
12/2/2020 1:04:23,33,14000000,10000,10000,40000000,300
12/2/2020 1:06:05,16,2900000,7800,3000,21400000,260
12/2/2020 1:07:16,29,"3,500,000","5,000",1000,"22,000,000",400
12/2/2020 1:07:18,37,"45,000,000","20,811","3,055","82,795,480",1077.5
12/2/2020 1:07:48,36,"13,000,000",8500,11000,"33,000,000",1173
12/2/2020 1:08:15,60,130000000,25000,4000,260000000,1800
12/2/2020 1:14:16,50,139000000,5900,820,214000000,1530
12/2/2020 1:14:51,46,9126722,29685,8169,70088008,1827.73
12/2/2020 1:15:09,52,"21,727,593","8,524",714,"45,803,276",923
12/2/2020 1:15:25,36,8.8 million ,10000,1000,57 million ,800
12/2/2020 1:15:29,47,"63,000,000","17,000","3,000","131,100,000",923
12/2/2020 1:16:24,14,850000,1500,0,5600000,32
12/2/2020 1:16:32,50,60188086,4792,7125,82367345,723
12/2/2020 1:18:10,11,3100000,0,0,10000000,50
12/2/2020 1:18:49,45,23 million ,826,342,60000000,607
12/2/2020 1:19:15,18,"1,681,000","2,500",800,"8,500,000",468
12/2/2020 1:19:36,24,14 000 000,5000,2500,32 000 000,429
12/2/2020 1:22:18,54,56000000,15000,10000,160000000,700
12/2/2020 1:22:53,39,18000000,4000,2500,55000000,300+
12/2/2020 1:25:25,50,60 000 000,80 000,75 000,130 000 000,900
12/2/2020 1:32:25,44,4 mil,"$8,000",2000,Like a lot,like... even more dude
12/2/2020 1:32:38,6,850000,2200,300,5624000,30
12/2/2020 1:37:12,38,"13,000,000","7,000","4,000","98,000,000",199
12/2/2020 1:38:45,53,113000000,11000,4000,184000000,1750
12/2/2020 1:39:57,53,35940411,202757,7394,157102688,1509
12/2/2020 1:43:00,45,6000000,5000,0,25000000,500
12/2/2020 1:43:49,33,"8,000,000","24,000","2,000","30,000,000",250
12/2/2020 1:45:07,48,12 000 000,17 000,1 000,80 000 000,422~
12/2/2020 1:48:36,42,40 mil,15k,7k,80mil,Probably a few couple hundred  this wipe
12/2/2020 1:51:45,45,4892150,23665,1508,91095296,1368
12/2/2020 1:52:42,21,844193,55,834,9431692,438
12/2/2020 1:52:59,49,"50,000,000","10,000",100,"130,000,000",850
12/2/2020 1:54:56,31,36000000,12000,2000,70000000,170
12/2/2020 1:55:25,36,11000000,500,0,40000000,1660
12/2/2020 1:55:55,41,27.000.000,11.2,1,77.500.000,"idk, around 850 i guess"
12/2/2020 1:56:12,70,125 million ,0,0,347 million,2k
12/2/2020 2:00:39,50,41000000,19500,2600,107000000,1400
12/2/2020 2:04:10,45,52706877,5275,3436,118036208,1833
12/2/2020 2:04:34,52,150 mill,15000,2000,350 something,3k
12/2/2020 2:05:33,58,84000000,2000,53,175000000,~4500
12/2/2020 2:06:42,45,60000000,40000,1000,100000000,650
12/2/2020 2:06:59,50,65 million,8000,4000,110 million,1200
12/2/2020 2:07:55,5,650000,58,0,2500000,10
12/2/2020 2:08:34,33,8500000,8600,600,54000000,585
12/2/2020 2:09:47,49,113000000,20000,21000,250000000,1000
12/2/2020 2:13:15,30,4mil,27k,10k,33mil,200
12/2/2020 2:15:16,40,10mil,20k,10k,60mil,"Total? ~1700. This wipe, ~125."
12/2/2020 2:17:40,32,"17,000,000","2,345","3,450","39,000,000",460
12/2/2020 2:18:45,26,1200000,700,400,10000000,
12/2/2020 2:18:47,47,19478899,21764,14,102989988,987
12/2/2020 2:18:53,53,256 000 000,16 000,7 000,350 000 000,1450
12/2/2020 2:21:56,49,"32,000,000","16,000","4,800","121,000,000",
12/2/2020 2:24:53,27,3102378,10081,3732,4132032,376
12/2/2020 2:25:37,32,3mil now,Abour 9k,About 7k,30mil,300h
12/2/2020 2:26:45,50,"18,6 million",2500,3000,"81,8 million",973 h
12/2/2020 2:27:11,58,125000000,25000,30000,270000000,300
12/2/2020 2:28:28,37,32 milion,10000,5000,more then 85 milion,500
12/2/2020 2:28:45,50,50000000,30000,0,120000000,300
12/2/2020 2:30:44,30,300000,1000,0,10000000,850
12/2/2020 2:36:15,47,10000000,10000,1000,21000000,200
12/2/2020 2:37:11,48,30900000,39000,1200,105689621,859.2
12/2/2020 2:37:29,45,40000000,30000,5000,120000000,2000
12/2/2020 2:37:43,45,43000000,10000,369,92000000,938
12/2/2020 2:38:05,29,3000000,400,13000,10300000,520
12/2/2020 2:41:51,44,26M,12K,45K,102M,800
12/2/2020 2:43:43,42,45000000,24000,10000,130600000,900
12/2/2020 2:44:44,51,39000000,2500,1500,98000000,1700
12/2/2020 2:45:16,49,12000000,5000,300,55000000,900
12/2/2020 2:46:22,25,500k,0,1700,6m,69
12/2/2020 2:48:37,46,70000000,8000,2000,115000000,700+
12/2/2020 2:49:05,51,55000000,20000,15000,190000000,1500
12/2/2020 2:49:23,30,5000000,5000,2000,10000000,140
12/2/2020 2:49:51,49,"65,250,000","35,000","2,500","111,000,000",2300
12/2/2020 2:50:05,26,11m,"15,077",2k,29m,176
12/2/2020 2:50:58,53,"120,000,000","50,000",7600,247000000,4843
12/2/2020 2:52:08,42,"11,500,000","2,000",500,"33,000,000",850
12/2/2020 2:53:43,51,5000000,1200,1000,47000000,1050
12/2/2020 2:54:47,27,"2,000,000","6,000","6,000","16,000,000",198
12/2/2020 2:55:12,53,63000000,29000,11000,143000000,800
12/2/2020 2:57:50,29,8500000,5000,10000,32000000,180
12/2/2020 2:57:51,48,10000000,1350,800,47500000,1100
12/2/2020 2:57:55,16,11000000,1500,3000,28000000,300
12/2/2020 2:58:49,36,26000000,1500,800,581002981,around 200 hours.
12/2/2020 2:59:29,24,4.5M,5k,2k,24154844,160h
12/2/2020 3:00:01,45,29579370,1546,1492,87000000,2000
12/2/2020 3:02:32,55,150000000,20000,10000,300000000,2350
12/2/2020 3:03:06,8,500k,5k,0,5 mil,36
12/2/2020 3:06:04,43,10m,500,500,50m,1000
12/2/2020 3:06:54,48,49.000.000,10,1,130.000.000,~ 2.000
12/2/2020 3:07:21,42,"68,000,000",4000,0,110000000,850
12/2/2020 3:10:20,45,"22,000,000","50,000","1,400","70,000,000",500
12/2/2020 3:12:46,31,11.9 mill,2543,8033,50mill,543
12/2/2020 3:13:10,40,32323111,814,2719,52548380,474
12/2/2020 3:13:48,60,265 million,3000,800,340 million,3700
12/2/2020 3:14:19,46,11000000,2600,1300,48000000,600
12/2/2020 3:14:42,33,3500000,2000,1500,16000000,50
12/2/2020 3:14:52,45,10 mil,3k,10k,50 mil,400
12/2/2020 3:15:00,26,1300000,1299,28,11890234,500
12/2/2020 3:17:00,23,1000000000,15000,6000,20000000000,100
12/2/2020 3:21:36,52,52000000,27000,6000,82000000,756
12/2/2020 3:23:14,41,"33,000,000","17,000",36,"93,000,000",700
12/2/2020 3:23:14,43,25000000,22000,8000,104000000,1500
12/2/2020 3:24:04,28,70000000,7000,3000,32000000,250
12/2/2020 3:24:08,37,"4,1 Mio",,,21Mio,900h
12/2/2020 3:24:33,40,12.000.000,10000,2000,64000000,1200
12/2/2020 3:28:10,30,5000000,20000,13000,25000000,1500
12/2/2020 3:28:27,46,17000000,20000,2000,70000000,600
12/2/2020 3:30:13,65,50mil,10k,5k,90mil,3k
12/2/2020 3:30:23,52,"92,000,000",60000,1200,"160,000,000",1200
12/2/2020 3:30:41,37,33000000,2000,0,80000000,500
12/2/2020 3:31:04,43,33320000,3000,3000,64613924,882
12/2/2020 3:31:26,60,95000000,30000,10000,202000000,1300
12/2/2020 3:31:55,30,13.1 million,10k,7000,23 million,300ish
12/2/2020 3:35:47,20,650000,4000,10,25000000,180
12/2/2020 3:37:20,17,5000000,1500,1500,Waiting foor a raid,Fuck all
12/2/2020 3:37:27,46,30000000,10000,6000,130000000,500
12/2/2020 3:37:44,44,28000000,22400,600,78000000,1345
12/2/2020 3:38:58,44,75000000,15000,9000,130000000,750
12/2/2020 3:41:22,11,500000,700,100,6500000,90
12/2/2020 3:41:39,42,13000000,8500,460,40700000,940
12/2/2020 3:42:22,46,25000000,20000,13500,95000000,500
12/2/2020 3:42:32,47,13000000,13000,0,57000000,
